study_accession,sample_accession,analysis_accession,sample_alias,country,measurement,train_test
PRJEB21131,SAMEA104107500,ERZ448708,M0041-02-16-MC191,United Kingdom,0.015,train
PRJEB21131,SAMEA104107501,ERZ448709,M0041-02-16-MC199,United Kingdom,0.015,train
PRJEB21131,SAMEA104107502,ERZ448710,M0041-02-16-MC201,United Kingdom,0.015,train
PRJEB21131,SAMEA104107503,ERZ448711,M0041-02-16-MC204,United Kingdom,0.015,train
PRJEB21131,SAMEA104107504,ERZ448712,M0041-02-16-MC205,United Kingdom,0.015,train
PRJEB21131,SAMEA104107505,ERZ448713,M0041-02-16-MC206,United Kingdom,0.015,train
PRJEB21131,SAMEA104107506,ERZ448714,M0041-02-16-MC207,United Kingdom,0.015,train
PRJEB21131,SAMEA104107507,ERZ448715,M0041-02-16-MC218,United Kingdom,0.03,train
PRJEB21131,SAMEA104107508,ERZ448716,M0041-02-16-MC221,United Kingdom,0.015,train
PRJEB21131,SAMEA104107509,ERZ448717,M0041-02-16-MC224,United Kingdom,0.015,train
PRJEB21131,SAMEA104107510,ERZ448718,M0041-02-16-MC225,United Kingdom,0.015,train
PRJEB21131,SAMEA104107511,ERZ448719,M0041-02-16-MC226,United Kingdom,0.015,train
PRJEB21131,SAMEA104107512,ERZ448720,M0041-02-16-MC227,United Kingdom,0.015,train
PRJEB21131,SAMEA104107513,ERZ448721,M0041-02-16-MC228,United Kingdom,0.015,train
PRJEB21131,SAMEA104107514,ERZ448722,M0041-02-16-MC229,United Kingdom,0.015,train
PRJEB21131,SAMEA104107515,ERZ448723,M0041-02-16-MC237,United Kingdom,0.015,train
PRJEB21131,SAMEA104107516,ERZ448724,M0041-02-16-MC239,United Kingdom,0.015,train
PRJEB21131,SAMEA104107517,ERZ448725,M0041-02-16-MC242,United Kingdom,0.015,train
PRJEB21131,SAMEA104107518,ERZ448726,M0041-02-16-MC247,United Kingdom,0.015,train
PRJEB21131,SAMEA104107519,ERZ448727,M0041-02-16-MC248,United Kingdom,0.015,train
PRJEB21131,SAMEA104107520,ERZ448728,M0041-02-16-MC253,United Kingdom,0.015,train
PRJEB21131,SAMEA104107521,ERZ448729,M0041-02-16-MC257,United Kingdom,0.015,train
PRJEB21131,SAMEA104107522,ERZ448730,M0041-02-16-MC258,United Kingdom,0.015,train
PRJEB21131,SAMEA104107523,ERZ448731,M0041-02-16-MC260,United Kingdom,0.015,train
PRJEB21131,SAMEA104107524,ERZ448732,M0041-02-16-MC266,United Kingdom,0.015,train
PRJEB21131,SAMEA104107525,ERZ448733,M0041-02-16-MC271,United Kingdom,0.015,train
PRJEB21131,SAMEA104107526,ERZ448734,M0041-02-16-MC272,United Kingdom,0.015,train
PRJEB21131,SAMEA104107527,ERZ448735,M0041-02-16-MC275,United Kingdom,0.015,train
PRJEB21131,SAMEA104107528,ERZ448736,M0041-02-16-MC280,United Kingdom,0.015,train
PRJEB21131,SAMEA104107529,ERZ448737,M0041-02-16-MC284,United Kingdom,0.015,train
PRJEB21131,SAMEA104107530,ERZ448738,M0041-02-16-MC286,United Kingdom,0.015,train
PRJEB21131,SAMEA104107531,ERZ448739,M0041-02-16-MC290,United Kingdom,0.015,train
PRJEB21131,SAMEA104107532,ERZ448740,M0041-02-16-MC292,United Kingdom,0.015,train
PRJEB21131,SAMEA104107533,ERZ448741,M0041-02-16-MC298,United Kingdom,0.03,train
PRJEB21131,SAMEA104107534,ERZ448742,M0041-02-16-MC305,United Kingdom,0.015,train
PRJEB21131,SAMEA104107535,ERZ448743,M0041-02-16-MC307,United Kingdom,0.015,train
PRJEB21131,SAMEA104107536,ERZ448744,M0041-02-16-MC314,United Kingdom,0.015,train
PRJEB21131,SAMEA104107537,ERZ448745,M0041-02-16-MC320,United Kingdom,0.015,train
PRJEB21131,SAMEA104107538,ERZ448746,M0041-02-16-MC324,United Kingdom,0.015,train
PRJEB21131,SAMEA104107539,ERZ448747,M0041-02-16-MC325,United Kingdom,0.015,train
PRJEB21131,SAMEA104107540,ERZ448748,M0041-02-16-MC327,United Kingdom,0.015,train
PRJEB21131,SAMEA104107541,ERZ448749,M0041-02-16-MC330,United Kingdom,0.015,train
PRJEB21131,SAMEA104107542,ERZ448750,M0041-02-16-MC350,United Kingdom,0.015,train
PRJEB21131,SAMEA104107543,ERZ448751,M0041-02-16-MC353,United Kingdom,0.015,train
PRJEB21131,SAMEA104107544,ERZ448752,M0041-02-16-MC355,United Kingdom,0.015,train
PRJEB21131,SAMEA104107545,ERZ448753,M0041-02-16-MC371,United Kingdom,0.015,train
PRJEB21131,SAMEA104107546,ERZ448754,M0041-02-16-MC375,United Kingdom,0.015,train
PRJEB21131,SAMEA104107547,ERZ448755,M0041-02-16-MC390,United Kingdom,0.015,train
PRJEB21131,SAMEA104107548,ERZ448756,M0041-02-16-MC394,United Kingdom,0.03,train
PRJNA266657,SAMN03177615,ERZ468962,CVM_N33429PS,USA,0.015,train
PRJNA266657,SAMN03177616,ERZ468963,CVM_N33443PS,USA,0.015,train
PRJNA266657,SAMN03177617,ERZ468964,CVM_N33552PS,USA,0.015,train
PRJNA266657,SAMN03177618,ERZ468965,CVM_N33574PS,USA,0.25,train
PRJNA266657,SAMN03177619,ERZ468966,CVM_N33561PS,USA,0.12,train
PRJNA266657,SAMN03177620,ERZ468967,CVM_N33591PS,USA,0.015,train
PRJNA266657,SAMN03177621,ERZ468968,CVM_N33601PS,USA,0.015,train
PRJNA266657,SAMN03177622,ERZ468969,CVM_N33624PS,USA,4.0,train
PRJNA266657,SAMN03177623,ERZ468970,CVM_N33633PS,USA,0.25,train
PRJNA266657,SAMN03177624,ERZ468971,CVM_N33640PS,USA,4.0,train
PRJNA266657,SAMN03177625,ERZ468972,CVM_N33651PS,USA,0.015,train
PRJNA266657,SAMN03177626,ERZ468973,CVM_N33653PS,USA,0.03,train
PRJNA266657,SAMN03177627,ERZ468974,CVM_N33687PS,USA,0.015,train
PRJNA266657,SAMN03177628,ERZ468975,CVM_N33707PS,USA,0.015,train
PRJNA266657,SAMN03177629,ERZ468976,CVM_N33719PS,USA,0.015,train
PRJNA266657,SAMN03177630,ERZ468977,CVM_N33720PS,USA,0.015,train
PRJNA266657,SAMN03177631,ERZ468978,CVM_N33742PS,USA,0.25,train
PRJNA266657,SAMN03177632,ERZ468979,CVM_N33804PS,USA,0.015,train
PRJNA266657,SAMN03177633,ERZ468980,CVM_N33806PS,USA,0.015,train
PRJNA266657,SAMN03177634,ERZ468981,CVM_N33825PS,USA,4.0,train
PRJNA266657,SAMN03177635,ERZ468982,CVM_N33849PS,USA,0.25,train
PRJNA266657,SAMN03177636,ERZ468983,CVM_N33857PS,USA,4.0,train
PRJNA266657,SAMN03177637,ERZ468984,CVM_N33922PS,USA,0.25,train
PRJNA266657,SAMN03177638,ERZ468985,CVM_N33978PS,USA,0.25,train
PRJNA266657,SAMN03177639,ERZ468986,CVM_N34054PS,USA,0.12,train
PRJNA266657,SAMN03177640,ERZ468987,CVM_N34077PS,USA,0.03,train
PRJNA266657,SAMN03177641,ERZ468988,CVM_N34086PS,USA,0.015,train
PRJNA266657,SAMN03177642,ERZ468989,CVM_N34152PS,USA,0.015,train
PRJNA266657,SAMN03177643,ERZ468990,CVM_N34228PS,USA,0.25,train
PRJNA266657,SAMN03177644,ERZ468991,CVM_N34322PS,USA,0.03,train
PRJNA266657,SAMN03177645,ERZ468992,CVM_N34351PS,USA,0.015,train
PRJNA266657,SAMN03177646,ERZ468993,CVM_N34352PS,USA,0.25,train
PRJNA266657,SAMN03177647,ERZ468994,CVM_N34543PS,USA,0.015,train
PRJNA266657,SAMN03177648,ERZ468995,CVM_N34557PS,USA,0.06,train
PRJNA266657,SAMN03177649,ERZ468996,CVM_N34562PS,USA,0.015,train
PRJNA266657,SAMN03177650,ERZ468997,CVM_N34564PS,USA,0.015,train
PRJNA266657,SAMN03177651,ERZ468998,CVM_N34577PS,USA,0.015,train
PRJNA266657,SAMN03177652,ERZ468999,CVM_N35912PS,USA,0.015,train
PRJNA266657,SAMN03177653,ERZ469000,CVM_N36093PS,USA,0.015,train
PRJNA266657,SAMN03177654,ERZ469001,CVM_N36099PS,USA,0.015,train
PRJNA266657,SAMN03177655,ERZ469002,CVM_N36113PS,USA,0.015,train
PRJNA266657,SAMN03177656,ERZ469003,CVM_N36158PS,USA,4.0,train
PRJNA266657,SAMN03177657,ERZ469004,CVM_N36204PS,USA,0.015,train
PRJNA266657,SAMN03177658,ERZ469005,CVM_N36210PS,USA,0.015,train
PRJNA266657,SAMN03177659,ERZ469006,CVM_N36225PS,USA,0.015,train
PRJNA266657,SAMN03177660,ERZ469007,CVM_N36312PS,USA,0.25,train
PRJNA266657,SAMN03177661,ERZ469008,CVM_N36393PS,USA,0.015,train
PRJNA266657,SAMN03177662,ERZ469009,CVM_N36396PS,USA,0.015,train
PRJNA266657,SAMN03177663,ERZ469010,CVM_N36400PS,USA,0.015,train
PRJNA266657,SAMN03177664,ERZ469011,CVM_N36401PS,USA,0.015,train
PRJNA266657,SAMN03177665,ERZ469012,CVM_N36404PS,USA,0.015,train
PRJNA266657,SAMN03177666,ERZ469013,CVM_N36601PS,USA,0.5,train
PRJNA266657,SAMN03177667,ERZ469014,CVM_N36609PS,USA,0.015,train
PRJNA266657,SAMN03177668,ERZ469015,CVM_N36613PS,USA,0.015,train
PRJNA266657,SAMN03177669,ERZ469016,CVM_N36620PS,USA,0.015,train
PRJNA266657,SAMN03177670,ERZ469017,CVM_N36834PS,USA,0.015,train
PRJNA266657,SAMN03177671,ERZ469018,CVM_N36837PS,USA,0.015,train
PRJNA266657,SAMN03177672,ERZ469019,CVM_N36903PS,USA,0.015,train
PRJNA266657,SAMN03177673,ERZ469020,CVM_N36918PS,USA,0.015,train
PRJNA266657,SAMN03177674,ERZ469021,CVM_N36963PS,USA,0.015,train
PRJNA266657,SAMN03177675,ERZ469022,CVM_N37059PS,USA,0.015,train
PRJNA266657,SAMN03177676,ERZ469023,CVM_N37067PS,USA,0.015,train
PRJNA266657,SAMN03177677,ERZ469024,CVM_N37069PS,USA,0.015,train
PRJNA266657,SAMN03177678,ERZ469025,CVM_N38381PS,USA,0.015,train
PRJNA266657,SAMN03177679,ERZ469026,CVM_N38428PS,USA,0.015,train
PRJNA266657,SAMN03177680,ERZ469027,CVM_N38663PS,USA,0.25,train
PRJNA266657,SAMN03177681,ERZ469028,CVM_N38733PS,USA,4.0,train
PRJNA266657,SAMN03177682,ERZ469029,CVM_N38795PS,USA,0.015,train
PRJNA266657,SAMN03177683,ERZ469030,CVM_N38796PS,USA,0.015,train
PRJNA266657,SAMN03177684,ERZ469031,CVM_N38823PS,USA,0.5,train
PRJNA266657,SAMN03177685,ERZ469032,CVM_N38826PS,USA,0.25,train
PRJNA266657,SAMN03177686,ERZ469033,CVM_N38833PS,USA,1.0,train
PRJNA266657,SAMN03177687,ERZ469034,CVM_N38834PS,USA,0.015,train
PRJNA266657,SAMN03177688,ERZ469035,CVM_N41498PS,USA,1.0,train
PRJNA266657,SAMN03177689,ERZ469036,CVM_N41556PS,USA,0.015,train
PRJNA266657,SAMN03177690,ERZ469037,CVM_N41586PS,USA,0.015,train
PRJNA292901,SAMN04014847,ERZ486164,FDA-CDC-AR_0006,,8.0,test
PRJNA292901,SAMN04014852,ERZ486165,FDA-CDC-AR_0011,,8.0,test
PRJNA292901,SAMN04014854,ERZ486166,FDA-CDC-AR_0013,,0.25,test
PRJNA292901,SAMN04014855,ERZ486167,FDA-CDC-AR_0014,,8.0,test
PRJNA292901,SAMN04014856,ERZ486168,FDA-CDC-AR_0015,,8.0,test
PRJNA292901,SAMN04014858,ERZ486169,FDA-CDC-AR_0017,,0.25,test
PRJNA292901,SAMN04014860,ERZ486170,FDA-CDC-AR_0019,,8.0,test
PRJNA292901,SAMN04014861,ERZ486171,FDA-CDC-AR_0020,,8.0,test
PRJNA292904,SAMN04014889,ERZ486181,FDA-CDC-AR_0048,,8.0,test
PRJNA292904,SAMN04014896,ERZ486182,FDA-CDC-AR_0055,,8.0,test
PRJNA292904,SAMN04014899,ERZ486183,FDA-CDC-AR_0058,,8.0,test
PRJNA292904,SAMN04014902,ERZ486184,FDA-CDC-AR_0061,,0.25,test
PRJNA292904,SAMN04014908,ERZ486185,FDA-CDC-AR_0067,,8.0,test
PRJNA292904,SAMN04014910,ERZ486186,FDA-CDC-AR_0069,,0.25,test
PRJNA292904,SAMN04014918,ERZ486187,FDA-CDC-AR_0077,,0.25,test
PRJNA292904,SAMN04014922,ERZ486188,FDA-CDC-AR_0081,,8.0,test
PRJNA292904,SAMN04014925,ERZ486189,FDA-CDC-AR_0084,,8.0,test
PRJNA292904,SAMN04014926,ERZ486190,FDA-CDC-AR_0085,,8.0,test
PRJNA292904,SAMN04014927,ERZ486191,FDA-CDC-AR_0086,,8.0,test
PRJNA292904,SAMN04014930,ERZ486192,FDA-CDC-AR_0089,,0.25,test
PRJNA292904,SAMN04014945,ERZ486193,FDA-CDC-AR_0104,,8.0,test
PRJNA292902,SAMN04014955,ERZ486172,FDA-CDC-AR_0114,,8.0,test
PRJNA292902,SAMN04014959,ERZ486173,FDA-CDC-AR_0118,,8.0,test
PRJNA292902,SAMN04014960,ERZ486174,FDA-CDC-AR_0119,,8.0,test
PRJNA292902,SAMN04014969,ERZ486175,FDA-CDC-AR_0128,,8.0,test
PRJNA292902,SAMN04014978,ERZ486176,FDA-CDC-AR_0137,,8.0,test
PRJNA292902,SAMN04014990,ERZ486177,FDA-CDC-AR_0149,,8.0,test
PRJNA292902,SAMN04014991,ERZ486178,FDA-CDC-AR_0150,,8.0,test
PRJNA292902,SAMN04014992,ERZ486179,FDA-CDC-AR_0151,,8.0,test
PRJNA292902,SAMN04015003,ERZ486180,FDA-CDC-AR_0162,,8.0,test
PRJDB7087,SAMD00126358,ERZ908658,SAMD00126358,,32.0,test
PRJDB7087,SAMD00126359,ERZ908884,SAMD00126359,,32.0,test
PRJDB7087,SAMD00126360,ERZ908816,SAMD00126360,,16.0,test
PRJDB7087,SAMD00126361,ERZ908863,SAMD00126361,,64.0,test
PRJDB7087,SAMD00126362,ERZ908774,SAMD00126362,,32.0,test
PRJDB7087,SAMD00126363,ERZ908777,SAMD00126363,,0.5,test
PRJDB7087,SAMD00126364,ERZ908737,SAMD00126364,,32.0,test
PRJDB7087,SAMD00126365,ERZ908715,SAMD00126365,,64.0,test
PRJDB7087,SAMD00126366,ERZ908821,SAMD00126366,,64.0,test
PRJDB7087,SAMD00126367,ERZ908885,SAMD00126367,,32.0,test
PRJDB7087,SAMD00126368,ERZ908752,SAMD00126368,,32.0,test
PRJDB7087,SAMD00126369,ERZ908789,SAMD00126369,,32.0,test
PRJDB7087,SAMD00126370,ERZ908669,SAMD00126370,,32.0,test
PRJDB7087,SAMD00126371,ERZ908732,SAMD00126371,,16.0,test
PRJDB7087,SAMD00126372,ERZ908748,SAMD00126372,,0.015,test
PRJDB7087,SAMD00126373,ERZ908887,SAMD00126373,,32.0,test
PRJDB7087,SAMD00126374,ERZ908807,SAMD00126374,,0.015,test
PRJDB7087,SAMD00126375,ERZ908804,SAMD00126375,,32.0,test
PRJDB7087,SAMD00126376,ERZ908651,SAMD00126376,,64.0,test
PRJDB7087,SAMD00126377,ERZ908726,SAMD00126377,,32.0,test
PRJDB7087,SAMD00126378,ERZ908698,SAMD00126378,,32.0,test
PRJDB7087,SAMD00126379,ERZ908760,SAMD00126379,,64.0,test
PRJDB7087,SAMD00126380,ERZ908741,SAMD00126380,,64.0,test
PRJDB7087,SAMD00126381,ERZ908731,SAMD00126381,,32.0,test
PRJDB7087,SAMD00126382,ERZ908683,SAMD00126382,,32.0,test
PRJDB7087,SAMD00126383,ERZ908860,SAMD00126383,,32.0,test
PRJDB7087,SAMD00126384,ERZ908772,SAMD00126384,,32.0,test
PRJDB7087,SAMD00126385,ERZ908818,SAMD00126385,,16.0,test
PRJDB7087,SAMD00126386,ERZ908691,SAMD00126386,,64.0,test
PRJDB7087,SAMD00126387,ERZ908725,SAMD00126387,,32.0,test
PRJDB7087,SAMD00126388,ERZ908820,SAMD00126388,,32.0,test
PRJDB7087,SAMD00126389,ERZ908826,SAMD00126389,,32.0,test
PRJDB7087,SAMD00126390,ERZ908895,SAMD00126390,,0.12,test
PRJDB7087,SAMD00126391,ERZ908838,SAMD00126391,,0.015,test
PRJDB7087,SAMD00126392,ERZ908881,SAMD00126392,,64.0,test
PRJDB7087,SAMD00126393,ERZ908695,SAMD00126393,,32.0,test
PRJDB7087,SAMD00126394,ERZ908757,SAMD00126394,,16.0,test
PRJDB7087,SAMD00126395,ERZ908845,SAMD00126395,,32.0,test
PRJDB7087,SAMD00126396,ERZ908729,SAMD00126396,,16.0,test
PRJDB7087,SAMD00126397,ERZ908801,SAMD00126397,,32.0,test
PRJDB7087,SAMD00126398,ERZ908682,SAMD00126398,,32.0,test
PRJDB7087,SAMD00126399,ERZ908828,SAMD00126399,,32.0,test
PRJDB7087,SAMD00126400,ERZ908700,SAMD00126400,,64.0,test
PRJDB7087,SAMD00126401,ERZ908880,SAMD00126401,,64.0,test
PRJDB7087,SAMD00126402,ERZ908673,SAMD00126402,,32.0,test
PRJDB7087,SAMD00126403,ERZ908840,SAMD00126403,,32.0,test
PRJDB7087,SAMD00126404,ERZ908687,SAMD00126404,,0.25,test
PRJDB7087,SAMD00126405,ERZ908875,SAMD00126405,,0.25,test
PRJDB7087,SAMD00126406,ERZ908707,SAMD00126406,,32.0,test
PRJDB7087,SAMD00126407,ERZ908736,SAMD00126407,,64.0,test
PRJDB7087,SAMD00126408,ERZ908811,SAMD00126408,,16.0,test
PRJDB7087,SAMD00126409,ERZ908668,SAMD00126409,,16.0,test
PRJDB7087,SAMD00126410,ERZ908685,SAMD00126410,,16.0,test
PRJDB7087,SAMD00126411,ERZ908888,SAMD00126411,,32.0,test
PRJDB7087,SAMD00126412,ERZ908730,SAMD00126412,,32.0,test
PRJDB7087,SAMD00126413,ERZ908793,SAMD00126413,,16.0,test
PRJDB7087,SAMD00126414,ERZ908703,SAMD00126414,,32.0,test
PRJDB7087,SAMD00126415,ERZ908798,SAMD00126415,,32.0,test
PRJDB7087,SAMD00126416,ERZ908848,SAMD00126416,,32.0,test
PRJDB7087,SAMD00126417,ERZ908780,SAMD00126417,,16.0,test
PRJDB7087,SAMD00126418,ERZ908657,SAMD00126418,,32.0,test
PRJDB7087,SAMD00126419,ERZ908876,SAMD00126419,,32.0,test
PRJDB7087,SAMD00126420,ERZ908719,SAMD00126420,,32.0,test
PRJDB7087,SAMD00126421,ERZ908765,SAMD00126421,,32.0,test
PRJDB7087,SAMD00126422,ERZ908653,SAMD00126422,,0.25,test
PRJDB7087,SAMD00126423,ERZ908672,SAMD00126423,,32.0,test
PRJDB7087,SAMD00126424,ERZ908716,SAMD00126424,,32.0,test
PRJDB7087,SAMD00126425,ERZ908712,SAMD00126425,,32.0,test
PRJDB7087,SAMD00126426,ERZ908805,SAMD00126426,,32.0,test
PRJDB7087,SAMD00126427,ERZ908758,SAMD00126427,,16.0,test
PRJDB7087,SAMD00126428,ERZ908879,SAMD00126428,,32.0,test
PRJDB7087,SAMD00126429,ERZ908664,SAMD00126429,,32.0,test
PRJDB7087,SAMD00126430,ERZ908850,SAMD00126430,,32.0,test
PRJDB7087,SAMD00126431,ERZ908775,SAMD00126431,,8.0,test
PRJDB7087,SAMD00126432,ERZ908680,SAMD00126432,,32.0,test
PRJDB7087,SAMD00126433,ERZ908684,SAMD00126433,,32.0,test
PRJDB7087,SAMD00126434,ERZ908770,SAMD00126434,,0.015,test
PRJDB7087,SAMD00126435,ERZ908864,SAMD00126435,,0.015,test
PRJDB7087,SAMD00126436,ERZ908852,SAMD00126436,,0.015,test
PRJDB7087,SAMD00126437,ERZ908795,SAMD00126437,,0.015,test
PRJDB7087,SAMD00126438,ERZ908784,SAMD00126438,,32.0,test
PRJDB7087,SAMD00126439,ERZ908694,SAMD00126439,,16.0,test
PRJDB7087,SAMD00126440,ERZ908754,SAMD00126440,,0.015,test
PRJDB7087,SAMD00126441,ERZ908746,SAMD00126441,,32.0,test
PRJDB7087,SAMD00126442,ERZ908802,SAMD00126442,,32.0,test
PRJDB7087,SAMD00126443,ERZ908708,SAMD00126443,,0.015,test
PRJDB7087,SAMD00126444,ERZ908690,SAMD00126444,,16.0,test
PRJDB7087,SAMD00126445,ERZ908794,SAMD00126445,,32.0,test
PRJDB7087,SAMD00126446,ERZ908788,SAMD00126446,,64.0,test
PRJDB7087,SAMD00126447,ERZ908810,SAMD00126447,,0.25,test
PRJDB7087,SAMD00126448,ERZ908808,SAMD00126448,,0.25,test
PRJDB7087,SAMD00126449,ERZ908755,SAMD00126449,,0.12,test
PRJDB7087,SAMD00126450,ERZ908799,SAMD00126450,,0.03,test
PRJDB7087,SAMD00126451,ERZ908894,SAMD00126451,,32.0,test
PRJDB7087,SAMD00126452,ERZ908711,SAMD00126452,,8.0,test
PRJDB7087,SAMD00126453,ERZ908723,SAMD00126453,,64.0,test
PRJDB7087,SAMD00126454,ERZ908782,SAMD00126454,,32.0,test
PRJDB7087,SAMD00126455,ERZ908756,SAMD00126455,,32.0,test
PRJDB7087,SAMD00126456,ERZ908839,SAMD00126456,,32.0,test
PRJDB7087,SAMD00126468,ERZ908738,SAMD00126468,,0.015,test
PRJDB7087,SAMD00126469,ERZ908654,SAMD00126469,,1.0,test
PRJDB7087,SAMD00126470,ERZ908661,SAMD00126470,,0.25,test
PRJDB7087,SAMD00126471,ERZ908842,SAMD00126471,,0.03,test
PRJDB7087,SAMD00126472,ERZ908768,SAMD00126472,,0.015,test
PRJDB7087,SAMD00126473,ERZ908857,SAMD00126473,,0.015,test
PRJDB7087,SAMD00126474,ERZ908791,SAMD00126474,,32.0,test
PRJDB7087,SAMD00126475,ERZ908854,SAMD00126475,,0.015,test
PRJDB7087,SAMD00126476,ERZ908749,SAMD00126476,,0.015,test
PRJDB7087,SAMD00126477,ERZ908705,SAMD00126477,,0.015,test
PRJDB7087,SAMD00126478,ERZ908649,SAMD00126478,,4.0,test
PRJDB7087,SAMD00126479,ERZ908660,SAMD00126479,,0.25,test
PRJDB7087,SAMD00126480,ERZ908771,SAMD00126480,,0.015,test
PRJDB7087,SAMD00126481,ERZ908686,SAMD00126481,,0.12,test
PRJDB7087,SAMD00126482,ERZ908858,SAMD00126482,,0.5,test
PRJDB7087,SAMD00126483,ERZ908889,SAMD00126483,,0.25,test
PRJDB7087,SAMD00126484,ERZ908833,SAMD00126484,,64.0,test
PRJDB7087,SAMD00126485,ERZ908761,SAMD00126485,,0.01,test
PRJDB7087,SAMD00126486,ERZ908759,SAMD00126486,,0.01,test
